start_cluster_group,end_cluster_group
57,62
62,62
62,62
62,113
113,62
113,113
113,62
113,113
113,113
62,113
62,113
62,113
62,113
88,88
111,65
47,47
73,26
73,26
65,138
65,138
133,133
65,65
133,133
26,133
26,133
26,26
133,133
133,43
26,26
26,74
26,26
138,138
17,89
26,26
26,133
26,133
26,138
26,138
26,26
26,26
138,26
43,12
74,26
138,138
138,1
74,74
138,74
89,138
51,51
89,138
89,74
89,89
89,89
51,26
51,26
74,17
74,74
74,74
74,138
74,138
74,74
74,74
74,74
74,74
74,74
51,51
89,74
1,74
1,1
12,12
57,57
57,57
113,135
113,113
113,89
113,89
114,114
147,63
46,46
34,125
144,125
5,111
27,27
27,27
111,111
65,65
65,133
65,65
65,57
65,65
65,111
65,65
65,65
65,133
133,65
133,138
65,5
65,65
65,133
65,65
65,65
65,65
65,65
26,89
133,26
138,26
138,26
26,26
26,74
138,138
17,111
43,16
26,26
138,26
26,16
26,93
26,73
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,51
26,51
26,51
26,51
26,45
26,26
26,26
26,74
26,74
26,89
26,74
17,111
17,111
17,17
26,26
138,138
138,138
138,74
138,74
138,74
89,138
74,26
74,26
74,138
74,26
74,74
74,74
138,74
138,138
89,135
89,116
89,65
89,65
89,74
74,51
74,74
74,89
89,89
74,26
74,89
74,51
74,74
74,74
74,74
89,74
74,144
74,144
74,133
74,57
89,74
74,65
74,89
89,89
57,26
57,26
57,57
57,57
57,62
1,17
1,74
1,1
51,51
57,57
57,57
57,57
1,1
1,1
57,51
1,57
12,51
57,74
57,57
113,63
62,147
62,89
113,74
113,89
62,1
62,1
5,5
5,5
111,111
111,88
111,65
111,111
111,111
111,111
111,90
65,5
65,5
65,65
65,65
133,65
133,65
138,65
133,138
138,138
138,138
138,111
138,138
26,133
138,138
138,65
26,133
138,138
26,93
26,93
26,93
26,133
26,133
26,133
26,26
26,26
26,26
26,51
26,1
138,138
138,89
138,89
26,133
26,133
26,74
74,74
74,26
74,133
138,138
138,74
89,61
89,89
51,27
51,51
74,1
74,138
74,138
74,138
74,65
89,65
51,51
51,51
51,51
74,26
74,138
74,57
74,26
74,74
89,138
89,89
74,51
74,114
74,135
89,89
1,135
1,8
1,74
57,57
57,57
12,12
57,57
57,57
12,12
57,57
57,57
57,57
57,57
57,57
62,62
62,62
62,62
63,63
93,138
93,138
93,138
93,138
111,17
111,17
93,73
16,43
65,5
65,65
26,26
26,93
26,26
26,26
26,135
26,135
26,74
26,74
26,26
26,93
26,26
26,51
26,133
138,26
138,65
138,95
74,138
74,138
74,138
74,74
89,89
89,89
89,138
89,89
74,51
74,57
51,51
51,133
74,65
74,117
89,89
74,74
74,74
74,74
74,113
89,89
74,51
74,117
89,74
51,51
57,57
57,146
57,26
57,57
57,1
73,32
73,32
133,93
133,82
133,133
133,26
65,17
146,146
138,34
26,26
138,65
138,65
26,133
17,17
17,89
17,17
26,26
61,145
61,61
74,65
89,74
74,26
74,89
74,57
51,51
57,26
57,51
57,57
114,114
63,63
88,148
5,93
5,93
93,5
93,5
93,93
133,133
133,26
138,133
138,57
133,26
133,26
26,65
138,138
74,5
74,93
51,51
57,138
91,114
117,127
133,138
138,138
138,138
17,65
26,138
138,26
74,138
74,138
51,74
51,74
51,51
51,51
133,133
65,17
133,26
138,51
138,51
26,26
89,74
89,145
57,74
57,57
57,57
62,57
62,57
65,74
47,111
138,26
138,74
26,74
138,26
138,26
26,26
138,133
138,113
74,74
89,135
57,113
88,18
93,93
93,93
65,74
65,138
26,133
138,138
74,1
74,138
89,1
89,74
57,74
57,74
57,74
113,51
111,47
111,47
111,111
93,65
111,65
65,65
65,138
138,26
138,74
17,138
89,74
89,57
74,51
89,89
74,1
74,74
1,1
1,89
57,57
57,57
62,113
34,144
90,90
90,90
111,47
93,93
93,57
111,111
111,65
111,111
93,93
93,93
65,65
47,138
65,111
133,93
133,133
133,74
133,133
133,138
138,74
138,74
138,1
133,93
138,26
138,138
138,74
138,138
26,57
26,26
138,138
138,138
26,26
26,74
26,27
26,74
26,57
138,138
17,111
26,26
26,26
26,26
26,138
26,26
74,51
74,138
74,138
51,57
74,138
74,74
74,61
89,74
89,138
89,74
89,74
89,89
74,74
74,74
74,74
51,26
74,74
74,1
89,89
51,74
51,74
74,74
74,57
74,1
1,74
57,138
57,138
1,138
1,74
1,1
1,138
1,138
1,138
1,1
57,138
57,57
57,133
57,57
57,62
57,51
57,57
57,62
57,62
57,74
57,57
62,57
62,62
62,62
114,114
63,57
147,62
144,34
144,144
90,9
27,27
27,27
9,90
27,27
93,93
5,65
73,73
111,138
93,74
73,138
65,65
47,135
133,93
133,133
16,16
133,74
133,74
138,133
138,138
138,138
26,74
138,138
138,138
26,26
138,138
138,138
26,65
26,74
26,57
138,133
138,26
138,74
138,89
138,138
26,74
26,74
26,26
26,26
26,26
138,57
138,57
138,138
138,74
61,61
26,26
26,26
138,62
74,74
89,17
74,89
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,62
74,62
74,89
74,89
74,74
89,138
51,26
74,74
74,74
74,138
74,138
74,89
135,74
51,74
51,74
51,74
74,138
74,74
74,74
74,74
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,138
74,74
74,74
74,74
74,74
74,57
74,57
1,1
57,74
57,57
57,57
57,57
57,57
57,57
57,57
57,63
57,73
1,1
1,1
51,74
1,74
51,16
57,57
57,65
57,113
1,57
1,74
1,74
1,1
1,1
57,26
57,74
57,57
57,57
57,57
57,57
57,57
57,63
57,57
113,113
62,57
62,62
62,62
113,113
62,62
114,114
62,62
62,62
147,147
147,147
40,40
34,34
76,76
76,144
76,144
27,76
111,5
111,65
111,65
93,93
90,111
93,93
111,111
111,111
93,57
93,57
65,57
111,111
65,111
133,74
47,113
133,74
133,93
65,65
65,111
65,111
133,26
65,138
65,74
65,111
65,47
133,74
133,74
65,65
26,26
133,138
138,74
95,95
26,138
133,138
26,26
26,26
26,26
26,133
138,1
26,74
26,74
138,74
138,74
138,111
26,26
26,26
26,26
26,26
138,138
138,89
26,26
26,74
26,138
138,138
116,132
26,74
26,74
138,16
138,89
135,74
51,51
26,26
74,74
138,138
89,89
135,135
51,26
74,26
74,74
74,138
74,89
74,74
74,74
74,74
74,74
74,89
89,74
89,89
89,89
89,138
89,138
89,138
89,138
89,89
89,89
135,74
74,74
74,62
74,138
74,26
74,74
74,63
74,62
74,74
74,74
89,26
89,26
89,74
89,74
51,51
51,51
74,74
74,74
74,57
74,74
74,74
74,62
74,74
74,74
74,74
74,74
74,74
74,74
74,138
74,74
74,26
74,26
74,26
74,26
74,138
74,74
74,74
74,74
74,74
89,138
57,138
57,26
57,57
57,113
57,113
1,74
57,57
57,57
1,138
57,51
57,57
57,57
57,74
57,1
57,74
57,62
1,1
57,138
57,74
57,57
57,74
57,74
57,57
57,62
57,62
57,74
57,74
57,74
57,74
57,57
57,62
57,62
57,62
57,57
57,57
57,57
57,57
57,74
57,57
57,57
57,57
57,57
57,62
57,62
57,62
57,57
57,57
57,57
57,57
57,62
57,62
113,113
62,62
62,62
113,63
62,57
62,57
62,57
62,28
62,28
114,62
62,62
62,62
62,62
62,62
62,63
114,114
63,62
63,62
54,54
54,54
46,46
46,119
82,82
34,18
76,82
76,76
144,111
144,76
144,76
125,125
27,27
5,144
111,63
111,63
111,111
73,62
93,74
93,74
111,65
111,65
93,65
93,65
93,65
73,108
73,74
65,111
65,138
47,26
65,65
65,74
47,26
133,74
95,95
26,93
26,93
138,138
138,138
138,138
26,26
26,138
138,133
138,138
138,74
138,138
26,26
26,26
138,74
138,138
138,89
26,26
26,57
26,57
26,57
26,51
26,138
138,74
138,138
61,61
26,26
26,133
138,26
138,89
138,138
74,74
74,138
74,74
74,51
138,138
138,1
138,138
138,74
138,74
138,1
61,61
61,61
61,74
61,61
26,26
74,74
74,74
74,26
74,74
74,51
74,138
74,74
138,26
138,26
89,138
74,138
74,57
74,16
74,74
74,1
74,74
74,89
74,74
89,138
89,74
89,89
135,17
135,17
74,51
74,26
74,16
74,57
74,57
89,89
89,89
51,51
51,51
51,74
51,74
74,51
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,89
89,113
89,89
51,51
74,51
74,74
74,74
74,74
74,57
74,26
74,74
74,74
74,1
74,74
74,133
74,89
74,74
89,26
135,135
135,1
74,74
74,74
74,74
74,57
74,74
74,74
74,62
74,62
1,26
57,26
57,26
57,26
57,26
57,74
57,74
57,57
57,57
74,138
74,74
74,57
74,74
74,135
1,74
57,57
57,133
57,133
57,57
57,62
57,74
57,89
1,74
1,62
1,1
1,57
57,57
57,147
57,57
57,1
57,57
57,57
57,57
57,57
57,138
57,138
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,62
57,57
57,57
57,57
62,62
62,62
62,89
62,62
62,62
62,62
62,62
62,62
62,63
62,57
62,62
62,62
62,74
62,57
62,57
62,57
62,62
62,62
62,57
62,89
62,113
62,147
63,147
63,57
147,63
147,63
18,148
82,82
76,82
5,5
32,32
32,32
111,70
111,111
111,74
111,47
111,133
111,111
111,111
93,93
93,133
93,133
93,133
111,65
111,74
111,47
47,111
108,108
65,93
65,74
133,133
133,133
133,133
133,5
133,133
133,93
133,135
133,135
65,93
65,65
65,17
138,138
138,138
65,65
133,111
138,26
138,65
138,138
26,133
138,1
138,26
26,133
26,133
26,133
26,26
26,26
26,74
138,133
138,26
26,138
26,26
26,57
138,57
138,1
138,138
138,48
138,74
26,133
26,133
26,74
26,57
138,138
138,138
138,138
138,138
17,17
17,89
17,17
17,17
17,135
61,61
26,113
26,113
26,1
26,133
26,74
26,74
138,138
138,48
17,89
17,17
17,17
26,113
26,113
26,26
74,74
138,138
89,1
89,1
26,26
74,138
74,138
74,17
74,74
74,57
74,26
89,138
89,89
89,89
74,133
74,74
74,74
74,74
74,89
74,17
89,138
89,89
89,1
89,89
89,89
89,89
51,51
51,51
74,74
74,74
74,57
74,57
74,138
74,138
74,17
74,74
74,74
74,74
74,74
74,1
74,57
74,133
74,1
89,138
89,138
89,135
89,135
51,51
51,51
51,57
51,51
51,51
51,51
74,74
74,74
74,74
74,26
74,74
74,74
74,74
89,89
51,74
74,26
74,26
74,74
74,133
74,133
74,17
74,74
74,74
74,1
74,74
89,74
74,26
74,26
74,138
74,51
74,74
74,74
74,57
74,26
74,138
74,74
74,74
74,62
74,62
74,74
74,74
57,74
74,26
74,26
1,74
1,89
1,74
1,74
1,57
57,57
57,74
57,51
57,74
57,57
57,26
1,1
12,51
57,57
57,57
57,57
57,89
57,89
57,89
57,1
57,1
1,74
57,57
57,93
57,93
57,57
57,57
57,57
57,57
57,57
57,62
57,113
1,74
1,57
57,93
57,57
57,57
57,74
57,62
57,62
57,26
57,57
57,57
57,57
57,57
57,57
57,57
57,113
57,57
57,62
57,63
57,63
57,74
57,57
57,62
57,62
62,57
113,142
113,113
113,113
62,51
62,57
62,57
62,62
62,62
62,57
62,113
62,113
113,113
113,113
62,57
113,74
113,74
62,113
63,63
63,63
28,28
63,51
63,62
63,51
63,62
63,62
147,147
147,63
147,57
119,88
34,34
8,127
70,125
125,125
5,65
5,65
5,125
5,5
111,111
111,111
111,111
111,111
111,90
93,93
93,26
111,111
111,17
73,93
93,26
93,26
93,26
93,26
133,93
47,47
47,47
133,93
133,133
133,57
65,65
133,93
133,133
65,113
65,113
65,65
65,65
65,138
133,74
133,133
133,138
133,74
133,74
65,65
65,138
138,138
65,138
133,133
26,26
133,74
133,57
133,138
138,74
26,74
26,133
26,26
138,138
138,138
138,74
138,138
26,127
26,26
26,26
26,26
26,26
17,123
26,26
26,26
26,26
138,138
138,138
138,138
138,138
43,43
26,74
26,26
26,26
26,57
138,74
26,26
26,74
26,74
26,74
26,138
138,74
138,74
138,74
138,138
26,26
26,26
26,57
74,138
74,138
74,74
74,74
74,74
138,74
138,65
138,138
138,74
138,74
138,113
61,123
74,138
74,138
74,138
74,138
74,113
74,74
74,74
74,113
138,113
51,51
51,26
26,57
74,26
74,74
74,26
74,62
74,26
74,1
74,113
74,138
74,74
74,1
89,74
89,74
51,26
51,26
74,26
74,26
74,74
74,74
74,74
74,51
74,51
74,74
74,74
74,57
74,138
74,74
135,74
51,26
51,26
51,74
74,74
74,51
74,74
74,57
74,74
135,89
74,26
74,57
74,74
74,57
74,1
74,1
74,74
74,138
135,89
74,26
74,26
74,57
74,57
74,26
74,74
74,57
74,1
74,138
74,138
51,63
51,63
57,74
57,57
74,74
74,57
74,57
74,57
74,57
1,74
1,89
1,113
1,74
12,51
57,57
57,57
57,138
57,74
57,74
57,1
57,57
57,57
1,62
1,74
57,26
57,26
57,26
57,74
57,74
57,57
57,57
57,57
57,57
57,62
57,74
57,57
1,1
1,1
1,145
57,57
57,57
57,57
57,57
57,62
57,85
1,1
1,62
57,80
57,74
57,74
57,74
57,74
57,74
57,1
57,57
57,57
57,26
57,57
57,57
57,57
57,57
57,85
57,57
57,1
57,26
57,74
57,1
57,5
57,5
57,74
57,74
57,57
57,14
57,14
57,62
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,62
62,74
113,113
62,74
62,62
62,89
62,62
62,57
113,1
114,57
62,57
62,62
62,62
113,57
113,62
113,113
113,113
113,62
113,1
113,57
113,48
113,62
113,123
113,123
62,48
62,48
62,48
62,113
62,57
62,51
62,57
62,57
62,57
63,62
63,62
63,62
63,63
63,62
45,45
54,54
82,76
82,76
119,144
144,144
125,144
125,5
125,125
125,125
127,127
32,32
32,32
93,5
111,90
111,90
111,1
93,93
93,93
111,93
111,1
111,17
90,90
93,93
93,93
93,93
93,93
111,65
111,65
93,135
93,135
111,111
73,62
93,16
47,47
133,74
65,111
65,65
65,65
123,49
123,49
65,65
65,65
123,123
123,123
16,108
133,133
133,133
133,74
133,133
65,138
65,65
65,111
65,111
47,65
47,47
138,65
138,138
26,74
26,74
133,89
138,26
138,74
95,123
26,26
26,26
26,62
138,133
138,138
138,26
17,17
26,26
26,26
26,26
26,26
26,138
138,133
26,57
26,74
26,133
26,26
138,138
138,138
138,138
138,138
138,74
138,51
138,138
138,138
138,65
123,22
26,74
26,26
26,26
26,26
26,26
26,26
26,57
138,138
138,74
138,113
138,113
138,138
138,74
138,138
138,74
138,74
138,65
43,43
26,26
26,74
26,74
26,57
26,74
26,74
26,74
26,26
74,74
74,74
74,74
74,133
74,74
138,74
26,51
74,51
74,26
74,26
74,57
74,74
74,74
74,74
74,1
138,74
89,138
89,138
74,51
74,133
74,74
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,138
74,65
74,74
74,89
74,133
74,138
74,74
89,74
11,84
51,51
74,74
74,74
74,89
74,133
74,138
74,74
74,74
74,65
74,138
74,74
74,89
89,89
89,89
51,57
51,26
74,57
74,57
74,138
74,74
74,74
74,74
74,74
74,74
135,74
145,145
51,62
74,74
74,74
74,133
74,133
74,74
74,1
89,74
89,74
89,48
145,22
145,22
80,16
74,138
74,74
74,74
74,74
74,74
74,74
1,74
89,48
89,48
48,135
48,48
48,48
51,51
51,74
51,74
57,74
57,74
57,57
57,57
74,57
74,57
74,138
74,74
74,74
74,74
74,74
1,74
1,74
1,89
57,1
57,26
57,57
57,62
57,138
57,74
57,74
57,57
57,57
57,62
1,1
1,57
1,62
1,74
1,74
57,89
57,74
57,57
57,57
48,48
48,48
48,48
57,57
57,57
57,74
57,74
57,74
57,74
57,51
57,74
57,74
57,57
57,62
57,62
57,57
57,57
57,57
57,57
57,57
57,26
57,57
57,57
113,113
57,74
113,1
114,62
62,63
62,62
62,62
62,63
114,57
114,114
62,62
62,57
62,114
62,62
62,63
113,74
62,62
62,26
62,74
62,62
113,65
113,113
113,63
113,63
113,65
113,65
114,114
62,26
113,57
62,62
62,62
62,62
62,62
62,62
62,63
63,113
63,113
28,28
63,57
28,28
63,113
63,147
14,131
13,13
88,88
119,34
144,34
5,5
111,111
90,47
90,47
93,93
93,93
93,111
93,111
111,111
111,65
93,26
111,65
73,62
93,93
93,93
65,93
65,65
65,138
65,138
65,65
133,93
133,26
123,95
123,95
133,138
65,138
65,65
65,74
65,74
65,138
47,65
133,138
133,74
133,74
65,133
16,16
16,16
16,74
138,138
47,17
16,16
133,74
133,74
133,26
138,138
138,138
138,26
138,26
132,95
26,26
26,74
26,74
26,28
26,74
133,26
133,26
138,16
138,26
138,133
138,138
17,17
17,17
26,26
26,57
26,26
26,74
26,26
138,74
138,138
26,26
26,74
26,74
26,74
26,74
26,93
26,28
138,26
138,138
138,74
138,138
138,138
138,138
26,26
26,26
26,74
26,26
26,26
26,74
26,26
26,26
138,133
138,26
138,51
138,65
138,65
138,74
138,63
138,138
26,26
26,74
26,51
26,51
26,74
26,51
26,133
138,26
138,74
138,89
17,135
26,26
74,138
138,51
138,138
138,138
138,74
74,74
74,74
74,138
74,135
74,51
74,74
74,74
43,26
51,74
74,138
74,133
74,74
74,74
74,1
74,74
74,1
89,89
89,62
89,48
89,63
89,135
89,63
22,22
74,26
74,51
74,26
74,133
74,74
74,74
74,74
74,89
135,135
145,145
51,74
51,74
51,74
74,51
74,74
74,74
74,26
74,26
74,62
74,89
74,74
89,1
89,89
89,17
135,135
135,135
51,57
74,76
74,74
74,57
74,57
74,74
74,74
74,74
74,74
74,89
74,74
89,89
89,63
51,51
74,74
74,74
74,74
74,145
74,74
74,74
74,1
74,138
74,1
1,51
1,62
89,89
48,17
51,51
57,74
57,74
57,57
74,74
74,45
74,74
74,74
74,74
1,74
1,34
1,138
1,17
1,138
1,138
51,51
51,51
57,51
57,57
57,45
48,89
48,48
51,51
57,74
57,57
57,51
1,26
1,1
1,57
12,51
1,57
1,57
1,138
1,74
1,1
48,48
57,1
57,62
57,1
48,138
48,48
48,48
48,1
48,48
57,74
57,57
57,57
57,62
57,1
57,26
57,74
57,138
57,138
62,26
62,57
62,57
62,26
62,62
62,57
62,51
62,113
62,74
62,62
62,62
62,62
113,138
113,138
113,74
113,74
113,74
113,74
113,74
113,62
113,113
113,63
113,63
113,113
113,113
113,62
113,113
113,113
114,114
114,114
114,114
62,46
62,51
62,62
62,113
62,62
62,62
62,57
62,62
63,74
63,62
63,63
63,63
28,28
147,147
147,147
147,63
131,131
131,131
54,7
54,7
18,18
18,18
125,18
76,76
76,76
5,138
5,138
90,90
90,111
5,119
5,144
111,111
111,111
111,138
111,111
93,27
93,93
93,93
93,93
93,93
93,138
111,111
111,111
111,65
108,108
93,138
93,138
93,93
93,133
93,133
93,93
93,74
93,74
111,47
111,47
73,93
108,108
133,93
65,57
65,65
65,65
65,57
65,57
133,26
133,133
133,133
133,93
65,26
65,26
65,111
65,65
65,57
133,133
133,26
133,74
133,138
138,138
138,138
95,61
26,57
133,26
133,74
138,138
17,17
17,89
17,89
26,26
26,51
138,74
26,16
26,51
26,51
26,26
26,26
138,65
138,51
138,138
138,138
138,138
17,138
26,138
138,138
138,5
138,5
138,138
138,138
138,138
138,74
43,43
26,74
26,138
26,74
26,74
138,133
138,138
138,138
138,65
138,138
138,138
138,74
138,1
138,138
26,63
26,26
26,51
74,138
74,138
138,138
138,138
138,74
138,74
138,89
74,138
74,138
74,26
74,74
74,138
138,74
22,95
26,26
74,26
74,74
74,51
74,74
74,138
74,138
74,138
74,74
74,74
74,74
22,95
51,26
51,51
51,51
74,51
74,74
74,138
74,26
74,74
74,1
74,74
89,138
51,63
51,63
51,26
51,74
51,74
51,89
74,26
74,51
74,74
74,74
74,74
74,74
74,26
74,51
74,138
74,74
74,113
74,138
74,1
74,57
89,62
135,135
145,145
51,138
74,133
74,74
74,74
74,74
74,1
74,74
74,74
74,138
74,74
74,74
74,74
74,57
74,138
74,138
74,74
74,74
89,74
89,138
74,74
74,57
74,57
74,74
74,74
74,1
74,62
89,89
48,48
48,48
51,57
57,74
57,57
74,74
74,74
74,74
74,62
1,57
1,89
1,1
1,74
57,74
1,74
1,74
1,138
1,74
57,63
57,1
48,74
57,138
57,57
57,57
57,74
57,57
57,57
48,48
48,48
57,57
57,57
57,62
57,74
62,114
62,57
124,124
114,114
114,114
62,114
62,114
62,74
62,74
62,57
62,57
62,113
62,113
62,113
113,74
113,1
113,62
113,74
113,63
113,63
62,138
62,62
62,62
62,147
63,62
63,62
63,62
63,62
63,62
28,28
28,28
63,51
63,62
28,28
28,28
63,63
63,62
63,62
147,62
54,54
7,54
18,109
148,148
18,105
119,119
34,74
76,76
76,76
76,82
144,5
76,93
125,125
125,70
49,49
49,95
49,95
127,127
5,5
32,87
90,90
27,27
93,73
93,73
111,111
111,65
93,93
93,93
93,93
93,57
111,111
111,111
111,65
93,65
111,111
93,93
93,93
133,57
93,5
47,90
108,114
108,114
133,65
133,26
65,93
65,93
133,133
65,111
65,111
16,74
65,133
65,65
65,65
95,95
133,65
133,133
65,138
65,133
16,16
133,93
138,133
138,65
138,65
138,138
146,79
16,16
16,16
26,26
133,74
138,138
138,138
138,138
138,138
138,74
95,111
95,111
26,26
26,26
26,26
26,26
26,57
26,57
138,133
138,138
138,138
138,74
26,138
26,26
26,26
138,138
26,26
138,138
138,74
79,79
26,26
26,133
26,26
138,1
138,1
138,138
138,138
138,89
17,17
17,138
43,142
26,74
138,1
138,74
26,74
74,74
74,74
138,17
138,135
138,74
138,1
138,1
138,89
43,74
26,26
74,74
74,74
74,74
74,74
74,74
138,17
138,17
138,26
138,138
138,138
43,43
26,133
26,51
74,51
74,138
74,89
74,138
74,138
135,89
145,95
22,22
51,62
74,74
74,89
74,1
74,74
89,26
51,142
51,57
51,51
51,89
51,51
51,74
74,133
74,74
74,74
74,74
74,57
74,74
74,74
89,138
89,89
89,135
135,135
135,135
51,26
74,26
74,26
74,26
74,74
74,74
74,57
74,57
74,57
74,74
89,65
51,51
74,51
74,74
74,26
74,74
74,74
74,74
74,74
51,57
57,74
74,133
74,138
74,74
74,74
1,74
1,57
1,1
1,57
1,57
12,51
51,57
57,1
57,57
1,74
48,48
48,48
57,89
57,114
57,133
1,74
1,57
1,74
1,74
57,62
1,74
1,74
1,74
57,57
57,74
57,1
57,57
57,74
57,57
57,93
57,93
57,57
57,57
57,26
57,51
57,74
57,57
57,62
1,1
57,51
57,62
62,51
62,57
113,62
113,74
113,113
114,114
114,114
62,62
62,133
114,114
114,114
62,57
62,62
62,62
62,74
62,74
124,124
124,124
114,62
62,89
62,89
62,62
62,147
113,113
113,113
113,1
62,62
62,62
62,147
62,43
62,113
62,113
62,62
62,63
62,147
63,57
63,57
63,57
63,63
28,28
28,28
63,63
63,63
147,147
147,147
147,63
85,85
91,91
67,67
54,7
54,54
82,40
76,144
76,82
105,105
5,5
90,111
125,5
27,40
111,47
111,133
111,111
73,73
73,73
93,73
93,93
93,93
93,93
93,93
111,111
111,133
93,93
93,93
93,93
93,93
93,93
93,93
93,65
93,57
111,111
111,111
111,111
90,90
90,47
93,93
65,111
47,111
73,93
73,93
133,57
111,111
65,65
47,111
65,138
16,16
65,138
65,138
65,135
16,8
16,93
16,8
16,80
133,26
133,138
65,26
16,93
16,16
16,16
133,133
133,26
133,138
138,138
95,95
95,132
16,43
26,51
133,26
133,133
138,65
17,47
95,95
26,57
138,133
138,89
26,26
26,26
138,74
138,74
79,146
26,16
138,138
138,138
138,138
26,26
138,74
17,61
26,138
26,57
138,138
138,138
74,138
138,62
138,133
138,133
138,138
138,138
142,80
142,80
74,74
74,138
138,135
89,135
89,135
89,138
74,26
74,74
74,1
74,74
74,57
74,57
89,74
89,135
89,74
89,138
89,138
135,17
74,138
74,138
74,74
74,74
74,51
74,74
74,74
74,74
74,74
74,74
74,74
74,138
51,74
51,74
51,89
74,74
74,74
74,74
74,138
74,138
74,74
135,113
135,48
135,48
135,48
51,80
74,74
74,74
74,74
74,89
74,74
135,135
51,51
74,74
74,74
74,74
1,133
1,74
48,135
48,61
48,61
51,74
57,57
74,74
74,1
74,138
57,57
57,1
57,74
57,62
1,138
57,74
57,74
57,74
57,57
57,57
57,114
57,74
1,74
57,133
57,57
1,113
57,74
57,57
62,62
114,114
114,114
114,113
62,62
62,74
62,62
62,62
62,114
124,124
114,62
113,113
113,62
113,63
113,63
113,138
62,62
62,1
62,138
62,51
62,28
28,74
28,28
28,28
63,62
63,63
63,63
85,85
91,91
14,14
131,131
131,131
67,67
54,7
8,8
8,127
8,127
70,34
5,144
32,127
32,32
73,93
93,93
93,93
111,111
93,133
93,27
93,93
93,93
93,93
133,93
65,65
16,16
47,47
47,47
47,47
47,111
16,16
16,16
133,138
133,138
133,138
133,1
133,1
138,138
138,138
138,74
26,26
26,26
26,26
138,133
138,138
26,43
26,26
138,74
26,138
26,26
138,138
26,26
74,74
74,89
74,89
74,74
74,89
74,74
74,74
80,80
74,74
74,26
74,74
74,138
89,89
135,135
51,74
51,74
74,74
74,26
74,1
74,57
74,26
74,1
74,74
51,57
74,74
74,74
74,74
74,51
74,138
74,74
74,57
74,74
74,74
74,74
74,74
74,74
1,48
1,48
57,51
48,124
48,124
57,51
113,62
62,57
113,57
62,113
62,63
63,63
63,63
28,28
28,28
28,28
91,91
144,144
125,125
105,105
127,8
127,8
5,111
111,65
73,133
111,111
111,65
111,65
47,65
133,65
65,111
47,47
47,47
47,47
133,133
65,57
16,16
16,16
16,26
133,93
133,133
133,74
138,133
138,133
138,138
138,74
26,26
138,74
26,26
26,26
138,74
26,26
138,133
138,74
138,74
138,74
61,61
74,74
61,61
74,138
74,74
89,89
84,84
80,43
74,1
74,89
89,138
89,74
74,57
74,74
89,47
80,80
80,51
74,74
74,138
74,74
74,138
89,89
74,57
74,133
51,57
51,57
74,74
1,74
1,74
1,1
1,1
1,57
57,74
57,57
1,65
1,65
57,57
57,113
57,26
48,74
113,113
124,135
124,135
114,57
114,114
113,113
114,114
63,63
63,138
118,118
118,118
67,67
46,89
144,144
5,93
111,133
93,93
65,65
47,65
47,90
47,47
65,65
16,27
65,46
65,65
65,47
47,65
138,138
26,74
138,138
138,138
138,138
26,138
26,26
138,138
138,138
138,138
138,74
138,74
26,74
74,26
138,34
138,26
138,26
138,138
138,138
138,138
138,138
138,138
138,138
138,89
138,89
138,89
74,74
74,65
74,65
74,74
74,74
89,74
89,74
74,74
74,26
74,138
74,133
89,89
89,74
145,145
74,62
74,26
74,138
74,62
74,138
74,62
74,74
74,74
57,57
57,113
1,74
1,1
57,57
57,57
1,1
1,57
57,74
57,57
57,138
57,74
57,74
57,74
57,74
57,74
57,1
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
113,113
113,1
113,63
62,51
63,63
34,46
5,5
111,111
111,111
111,111
111,111
111,65
111,111
65,133
65,93
65,65
65,133
65,65
133,138
133,138
146,1
26,26
138,138
26,26
138,5
26,138
138,65
138,65
138,74
138,138
138,138
138,138
138,138
138,138
138,65
138,138
138,138
138,138
138,138
138,138
138,138
138,74
138,138
138,138
138,74
138,89
138,65
61,61
26,74
138,74
138,74
138,138
138,138
138,57
138,138
138,138
138,138
138,138
74,74
74,74
138,138
138,70
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,74
138,74
138,74
74,89
74,89
74,74
138,89
138,1
51,26
74,138
74,74
74,74
74,57
74,138
74,74
89,89
89,17
74,133
74,74
74,74
74,1
74,133
74,138
74,138
74,74
89,89
74,74
74,1
74,1
74,138
89,89
74,89
74,57
74,74
74,74
57,26
1,74
1,57
1,1
57,26
57,138
1,74
57,74
57,114
57,74
57,74
63,63
63,147
14,14
131,131
70,65
70,65
127,32
111,70
111,70
111,34
111,65
93,133
111,111
47,135
65,133
133,26
133,138
133,57
65,144
65,65
65,1
65,28
133,133
138,138
138,138
138,4
65,57
138,57
138,57
138,133
138,138
138,138
138,138
138,138
138,74
138,74
138,74
138,138
138,138
138,74
138,111
