start_bus_stop,end_bus_stop
3197,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2067,-1
1754,446
1752,1752
1752,-1
-1,-1
-1,-1
-1,-1
-1,-1
1939,-1
1939,4364
-1,-1
-1,-1
-1,-1
-1,-1
4364,-1
-1,-1
-1,-1
-1,-1
-1,-1
236,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3821,-1
3821,4398
-1,2739
-1,-1
-1,-1
-1,-1
-1,2067
-1,-1
-1,-1
6150,6150
-1,-1
-1,-1
-1,5037
-1,-1
-1,-1
-1,-1
3346,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1920,-1
2908,-1
1686,821
1686,-1
1686,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
-1,-1
4045,-1
4045,-1
-1,-1
-1,-1
-1,4401
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3853
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,6009
-1,4398
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
6009,-1
6009,2060
-1,-1
-1,-1
-1,-1
-1,-1
3660,-1
5643,5643
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,442
446,-1
446,-1
-1,-1
-1,6009
1064,-1
-1,-1
-1,-1
-1,446
-1,4390
-1,4390
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6131
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,446
2742,2742
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
1531,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6131
-1,-1
6131,-1
6131,6131
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6028,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2713
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5180,5180
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4236,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2066,1686
1754,-1
1831,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
-1,-1
-1,4398
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4398,-1
-1,-1
-1,-1
-1,-1
-1,6009
4401,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
50,4401
6111,3821
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
1909,-1
1652,-1
1686,-1
-1,-1
4045,-1
1685,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,4401
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3660,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
446,-1
-1,-1
-1,-1
-1,-1
-1,-1
442,-1
3822,1920
-1,6009
-1,6111
-1,-1
-1,-1
-1,-1
-1,-1
4390,4390
4390,-1
-1,-1
-1,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,-1
6131,-1
-1,-1
6029,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3853,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1939
-1,-1
1825,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2066,-1
1752,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1949,-1
3776,-1
3776,-1
1939,-1
1939,-1
1939,-1
-1,-1
-1,-1
-1,6131
-1,-1
-1,-1
-1,1825
-1,-1
-1,1686
-1,-1
-1,-1
-1,2066
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3822
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,-1
1920,1752
1920,2060
4172,-1
-1,-1
1685,-1
-1,1685
732,732
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3821
-1,3822
-1,-1
-1,-1
-1,-1
-1,-1
2739,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3055,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
2060,3822
2060,-1
2060,-1
2060,6029
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6131
-1,6029
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1055,-1
6131,-1
-1,-1
6029,6029
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1782,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1752,1752
1752,-1
-1,-1
3776,-1
1939,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,4398
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
4398,-1
-1,3346
-1,-1
-1,-1
-1,-1
-1,1686
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1686,-1
1686,-1
1686,-1
1686,-1
-1,-1
-1,-1
-1,-1
-1,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3055
-1,3046
446,-1
446,446
-1,-1
-1,-1
-1,-1
3046,-1
-1,-1
-1,-1
3822,-1
3822,-1
-1,-1
-1,2060
-1,-1
4390,-1
4390,4390
4390,4390
-1,-1
-1,-1
-1,-1
-1,4398
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2060,2908
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,-1
6131,6131
6131,6029
6029,-1
6029,-1
6029,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5545
-1,5545
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1825,-1
-1,-1
-1,-1
-1,1825
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,360
-1,6029
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
3346,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5624,-1
5624,5624
-1,-1
2908,-1
1686,-1
-1,-1
-1,-1
-1,-1
-1,-1
1511,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6131
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3055,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4390
-1,-1
-1,3822
-1,-1
-1,-1
-1,-1
-1,-1
-1,4169
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3346
-1,-1
-1,-1
-1,-1
-1,821
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,576
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5538
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
-1,-1
6150,-1
-1,-1
-1,3821
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,3821
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1686,-1
4045,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4723,-1
4723,-1
4723,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2739,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5061,1064
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4390,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,-1
6029,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1752,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
3821,4398
-1,-1
-1,-1
6150,4398
6150,-1
6150,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4406,-1
-1,-1
-1,-1
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1920,-1
4172,-1
4172,-1
-1,-1
-1,-1
-1,-1
-1,-1
4723,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6009,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,446
-1,-1
-1,-1
1768,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,1531
-1,-1
1019,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5180
-1,5180
-1,-1
-1,-1
-1,-1
1861,-1
-1,-1
-1,6150
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
6150,-1
6150,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,4398
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1909,-1
1686,-1
-1,-1
-1,-1
-1,-1
-1,-1
6009,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,50
-1,6150
-1,-1
-1,1768
-1,1768
-1,-1
-1,-1
-1,-1
-1,-1
446,-1
446,-1
446,-1
446,-1
446,-1
446,-1
446,6009
446,-1
446,-1
446,446
446,-1
446,-1
446,-1
446,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2060,1621
-1,-1
-1,-1
-1,2060
301,-1
301,3246
-1,-1
1122,-1
2838,-1
-1,-1
-1,-1
-1,-1
5106,-1
1754,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4398,4406
6150,4398
3346,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1685,-1
1685,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4169
-1,-1
-1,-1
1768,-1
1768,2739
1621,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
4406,-1
-1,-1
-1,-1
-1,50
-1,-1
-1,-1
-1,-1
-1,1531
-1,1686
-1,1686
-1,-1
1686,-1
1686,1686
1686,1686
4723,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
1768,-1
1768,-1
446,-1
-1,1686
-1,-1
-1,-1
-1,1686
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4045
-1,-1
-1,1920
1686,1686
4045,-1
4045,4045
-1,446
-1,-1
1768,-1
446,446
-1,-1
-1,-1
-1,1686
-1,1686
1686,-1
1686,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,4406
-1,-1
-1,-1
-1,3010
-1,3010
-1,-1
-1,-1
446,-1
446,-1
-1,1076
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
1920,-1
1686,6009
3010,-1
-1,-1
-1,-1
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
4236,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1909
-1,-1
-1,-1
-1,-1
-1,-1
-1,2908
-1,-1
4406,1920
4406,-1
-1,-1
1909,-1
-1,-1
-1,-1
-1,2742
-1,2739
-1,3346
-1,-1
2060,2931
2114,-1
-1,-1
-1,-1
-1,-1
-1,-1
5106,-1
-1,1831
-1,-1
-1,-1
3777,-1
3777,-1
-1,-1
-1,-1
236,4723
-1,3821
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3346,-1
3346,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,6111
6111,1888
-1,-1
-1,-1
-1,-1
-1,1909
1920,1073
2908,-1
1888,-1
1888,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
-1,2739
-1,2739
-1,50
-1,-1
-1,236
1768,1073
-1,-1
-1,-1
-1,1909
-1,-1
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
2060,1073
2060,-1
2060,2060
-1,-1
-1,-1
3246,3246
3246,5050
5106,1920
5106,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,-1
-1,4723
-1,-1
3777,-1
-1,-1
-1,-1
-1,-1
-1,2742
-1,-1
-1,-1
-1,-1
6150,-1
6150,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,6111
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
50,-1
6111,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
1909,-1
1888,-1
-1,1652
-1,6111
-1,3821
-1,-1
-1,-1
-1,2931
-1,446
-1,-1
-1,2908
-1,-1
-1,-1
-1,2739
-1,6009
-1,-1
2931,5037
2739,-1
-1,50
-1,1920
-1,-1
-1,50
-1,-1
-1,4390
-1,-1
-1,-1
446,-1
446,-1
-1,4723
-1,-1
-1,6111
-1,-1
-1,-1
-1,1909
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,1531
2742,-1
2060,2908
2060,6009
2060,2931
2060,-1
2060,-1
-1,-1
1531,-1
1531,-1
1531,-1
5050,-1
-1,-1
-1,-1
-1,1752
-1,6104
-1,1829
-1,-1
-1,-1
-1,-1
-1,-1
-1,1177
-1,-1
-1,-1
-1,-1
5037,-1
-1,1752
1752,2908
1831,-1
-1,-1
-1,2931
-1,1076
-1,50
-1,2739
-1,-1
-1,-1
-1,-1
-1,-1
50,-1
50,1920
6111,-1
6111,2908
-1,1920
-1,-1
-1,-1
-1,-1
-1,50
-1,6111
-1,-1
1920,-1
1920,1073
2908,6111
2908,-1
1652,-1
1652,1909
-1,-1
-1,-1
-1,-1
-1,6111
-1,-1
-1,-1
-1,50
-1,-1
-1,-1
-1,-1
2739,2742
-1,-1
-1,-1
446,1073
-1,-1
-1,-1
-1,50
2060,-1
2060,-1
2060,-1
2060,1531
2060,1531
2060,-1
1531,-1
1531,1531
1531,1531
1531,-1
-1,-1
-1,-1
-1,3246
-1,-1
-1,-1
6104,-1
-1,-1
-1,-1
-1,-1
-1,-1
4236,-1
-1,-1
-1,360
-1,-1
-1,-1
-1,-1
-1,1064
-1,-1
3821,-1
-1,-1
4398,-1
-1,-1
4401,-1
3346,50
-1,-1
-1,-1
-1,-1
-1,3821
-1,-1
1076,4398
-1,-1
-1,50
50,4401
50,-1
6111,-1
6111,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3777
-1,-1
1909,-1
1920,1076
1920,-1
1652,-1
1652,-1
1652,4169
4172,-1
1686,-1
1686,-1
1686,-1
1686,1652
-1,1768
-1,6009
-1,4045
-1,-1
4045,-1
1685,4045
1685,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,-1
-1,446
-1,-1
2931,-1
2931,4390
2739,1768
2739,1768
-1,-1
-1,-1
-1,446
-1,-1
-1,1768
-1,-1
-1,4074
-1,4074
-1,-1
-1,6009
-1,1768
-1,-1
-1,-1
-1,2060
-1,-1
2060,-1
2060,-1
2060,1768
2060,-1
2060,-1
2060,-1
2060,-1
1531,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
360,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
-1,-1
-1,-1
6150,-1
-1,-1
-1,-1
4401,-1
-1,-1
3346,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1076,-1
1076,2908
-1,-1
-1,-1
50,-1
50,-1
6111,4401
-1,1686
-1,-1
-1,-1
-1,-1
-1,50
-1,4723
-1,-1
1909,1909
1920,-1
1920,-1
1888,-1
4172,-1
4172,-1
1686,4390
-1,-1
-1,4172
-1,-1
-1,4169
1685,-1
-1,-1
-1,360
-1,-1
-1,-1
4723,1073
4723,2739
-1,1076
-1,-1
-1,1652
-1,-1
-1,6111
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1073,2908
1073,-1
1073,2739
1073,-1
6009,-1
-1,-1
-1,-1
-1,4172
-1,-1
2931,-1
2931,-1
2739,-1
2739,6009
2739,1768
2739,3822
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,2739
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
2742,-1
-1,-1
-1,-1
2060,-1
2060,-1
2060,6009
2060,3055
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
-1,-1
-1,-1
-1,-1
-1,347
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
1908,-1
-1,1685
-1,-1
-1,236
-1,-1
-1,1908
-1,-1
-1,-1
-1,1076
4398,-1
-1,-1
-1,-1
-1,-1
-1,-1
3346,-1
5003,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1076,-1
-1,-1
-1,-1
4406,-1
-1,-1
-1,-1
50,-1
-1,-1
-1,-1
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,4172
1909,-1
1920,-1
2908,-1
4172,-1
-1,4045
-1,-1
4045,-1
4045,-1
1685,4045
1685,-1
1685,-1
4074,5003
-1,-1
-1,-1
-1,-1
4723,50
4723,-1
4723,-1
-1,-1
-1,50
-1,1920
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
1073,1073
1073,3822
6009,50
6009,-1
-1,-1
-1,-1
-1,1073
-1,-1
2931,-1
2931,-1
2739,1909
2739,-1
2739,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
446,-1
-1,1073
1622,-1
3055,-1
3055,-1
3055,-1
3055,3055
3055,3055
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3822,6009
3822,-1
3822,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5061
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2742,-1
-1,6131
-1,-1
2060,-1
2060,-1
-1,446
-1,2931
1531,1531
1531,1531
1531,1531
1531,6131
1531,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,-1
6131,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1825,1825
-1,-1
-1,-1
-1,2754
-1,-1
236,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6029
-1,4398
-1,360
-1,-1
-1,1652
-1,-1
-1,-1
4398,-1
-1,1652
-1,1909
-1,-1
-1,-1
-1,1920
-1,-1
3346,6150
3346,-1
-1,-1
-1,-1
-1,-1
1076,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
50,50
50,-1
50,-1
6111,1920
-1,-1
-1,-1
-1,236
-1,4172
-1,4172
-1,-1
-1,-1
-1,6029
-1,50
-1,-1
-1,4723
1920,-1
1920,-1
1920,1920
1652,1652
1652,-1
4172,4172
1686,-1
1686,-1
-1,-1
1685,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,-1
-1,-1
-1,-1
-1,1073
-1,-1
-1,-1
4723,1909
4723,4723
-1,-1
-1,-1
-1,1909
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,6111
-1,-1
6009,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2931,-1
-1,-1
-1,-1
-1,6009
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
1768,1768
1768,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3822
-1,50
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2742,-1
-1,-1
2060,-1
2060,-1
2060,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,1531
1531,2742
1531,-1
-1,-1
-1,-1
-1,-1
-1,2742
-1,-1
6029,-1
-1,-1
-1,-1
-1,-1
2754,2754
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
360,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1518
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1685
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6111,-1
6111,50
-1,-1
-1,-1
-1,-1
-1,50
-1,-1
-1,-1
1909,4723
1909,4723
2908,2908
1652,-1
1652,4172
4172,-1
-1,-1
-1,-1
4045,1685
1685,-1
2025,1685
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4723,4723
4723,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6009,-1
6009,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
1768,6131
-1,1073
446,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
4169,-1
-1,-1
-1,-1
-1,6009
-1,4390
-1,-1
2742,-1
2742,-1
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
2060,2739
2060,2060
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
1531,-1
1531,1531
1531,1531
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,-1
6131,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,232
2754,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5038,1752
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
1752,-1
1831,-1
1827,-1
1827,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1754
-1,-1
-1,-1
-1,6111
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4398,-1
6150,-1
6150,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3046
-1,-1
6111,6111
-1,-1
-1,-1
-1,2060
-1,1920
-1,-1
-1,50
4172,-1
4172,4045
1686,4045
4045,4045
4045,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
